Astrid,艾絲翠得,丹麥,神聖的力量；星星的。
Maud,穆得,日耳曼,強大的；力量。
Genevieve,珍妮芙,古威爾斯,金髮碧眼的人；白種人。
Edith,伊蒂絲,古英國,格鬥；戰爭。
Kama,卡瑪,印度,愛之神。
Hermosa,何蒙莎,西班牙,美麗。
Linda,琳達,西班牙,美麗的人。
Mirabelle,蜜拉貝兒,西班牙,非常美麗的。
Natividad,娜提雅維達,西班牙,在聖誕節出生的。
Rebecca,麗蓓卡,西班牙,圈套，迷人的美，陷阱。
Setlla,絲特勒,西班牙,星星。
Vita,維達,西班牙,指其生命之力，流過所有生靈的那種女人。
Xaviera,賽薇亞拉,西班牙,擁有新居，並善於保護新居的人。
Abigail,艾比蓋,希伯來,父親很高興；得意的父親。
Afra,阿芙拉,希伯來,塵土
Ann,安妮,希伯來,優雅的，仁慈的上帝。
Anna,安娜,希伯來,優雅
Bess,貝絲,希伯來,上帝是誓約。
Betsy,貝琪,希伯來,上帝是誓約。
Betty,貝蒂,希伯來,上帝是誓約。
Beulah,比尤萊,希伯來,已結婚的。
Dana,黛娜,希伯來,來自丹麥的人；神的母親；聰明且純潔的。
Debby,黛碧,希伯來,蜜蜂；蜂王。
Deborah,黛博拉,希伯來,蜜蜂；蜂王。
Dinah,黛娜,希伯來,被評判的人，雅各的女兒。
Eden,伊甸,希伯來,聖經中的樂園，歡樂之地。
Elizabeth,伊莉莎白,希伯來,上帝的誓約。
Esther,艾絲特,希伯來,星星
Eve,伊芙,希伯來,生命；賦予生命者生靈之母
Gabrielle,嘉比里拉,希伯來,上帝就是力量。
Hannah,漢娜,希伯來,優雅的。
Isabel,伊莎蓓爾,希伯來,上帝的誓約。
Jessie,婕西,希伯來,上帝的恩寵；財富。
Jessica,傑西嘉,希伯來,上帝的恩寵；財富。
Joanna,喬安娜,希伯來,上帝仁慈的贈禮。
Joanne,希伯來,希伯來,上帝仁慈的贈禮。
Jodie,喬蒂,希伯來,非常文靜；讚美。
Josephine,約瑟芬,希伯來,增強；多產的女子。
Judith,朱蒂斯,希伯來,讚美；文靜之女子。
Judy,朱蒂,希伯來,讚美。
Lilith,李莉斯,希伯來,屬於晚上的。
Lisa,麗莎,希伯來,對神奉獻。
Liz,莉斯,希伯來,上帝就是誓約。
Mamie,梅蜜,希伯來,反抗的苦澀；海之女。
Maria,瑪麗亞,希伯來,悲痛、苦味。
Mary,瑪麗,希伯來,反抗的苦澀；海之女。
Michelle,蜜雪兒,希伯來,紫菀花。
Michaelia,蜜雪莉雅,希伯來,似上帝的人。
Miriam,蜜莉恩,希伯來,憂傷；苦難之洋。
Molly,茉莉,希伯來,反抗的苦澀；海之女。
Muriel,穆麗兒,希伯來,悲痛、苦味；光明。
Nancy,南茜,希伯來,優雅、溫文；保母。
Naomi,娜娥迷,希伯來,我的欣喜；文雅美貌。
Polly,珀莉,希伯來,反抗的苦澀；海之女。
Rachel,瑞琪兒,希伯來,母羊或小羊；和善的、彬彬有禮的。
Rae,瑞伊,希伯來,母羊。
Renata,蕾娜塔,希伯來,再生的；更新，恢復。
Ruth,露絲　,希伯來,友誼；同情。
Sally,莎莉,希伯來,公主。
Salome,莎洛姆,希伯來,和平的，寧靜的。
Sara,莎拉,希伯來,公主。
Sarah,賽拉,希伯來,公主。
Simona,席夢娜,希伯來,被聽到。
Susan,蘇珊,希伯來,一朵小百合。
Susanna,蘇珊娜,希伯來,百合花。
Susie,蘇西,希伯來,百合花。
Suzanne,蘇珊,希伯來,一朵小百合。
Tobey,托比,希伯來,鴿子，美好的，有禮貌的
Zara,莎拉,希伯來,黎明。
Elsie,艾西,希伯來，希臘,上帝的誓約，誠實的。
Annabelle,安娜貝兒,希伯來，拉丁,美麗的女子；可愛的；和藹可親的。
Marian,瑪麗安,希伯來，拉丁,想要孩子的；優雅的。
Jane,珍,希伯來，法國,上帝是慈悲的；少女。
Janet,珍妮特,希伯來，法國,少女，上帝的恩賜
Janice,珍尼絲,希伯來，法國,少女；上帝是仁慈的。
Jenny,珍妮,希伯來，法國,少女。
Agatha,愛葛莎,希臘,善良而美好的
Alexia,亞莉克希亞,希臘,幫助
Alice,愛麗絲,希臘,尊貴的，真誠的
Althea,奧爾瑟雅,希臘,好預，醫治者。
Anastasia,阿娜絲塔西夏,希臘,再度振作起來之人，復活。
Andrea,安德莉亞,希臘,有氣概，美麗而優雅
Atalanta,亞特蘭特,希臘,跑得快的美麗少女。
Athena,雅典娜,希臘,希臘神話中，智慧、及戰爭的女神，雅典的保護神。
Barbara,芭芭拉,希臘,外地來的人，異鄉人；異族人。
Bernice,柏妮絲,希臘,帶著勝利訊息來的人。
Beryl,百麗兒,希臘,綠寶石，幸運。
Catherine,凱瑟琳,希臘,純潔的人。
Cathy,凱絲,希臘,純潔的人。
Chloe,克洛怡,希臘,青春的，美麗的。
Christine,克莉絲汀,希臘,基督的追隨者，門徒。
Cora,柯拉,希臘,處女；少女。
Cornelia,可妮莉雅,希臘,山茱萸樹，號角。
Crystal,克莉斯多,希臘,晶瑩的冰，透明的靈魂，沒有欺瞞。
Cynthia,辛西亞,希臘,月亮女神黛安娜的稱號。
Delia,迪麗雅,希臘,牧羊女
Denise,丹尼絲,希臘,代表花。
Dora,多拉,希臘,神的贈禮。
Doreen,多琳,希臘,神的贈禮。
Doris,多莉絲,希臘,來自大海的；海洋女神。
Dorothy,桃樂斯,希臘,上帝的贈禮。
Elma,艾爾瑪,希臘,富愛心的人，親切的。
Elsa,愛爾莎,希臘,誠實的。
Eudora,尤朵拉,希臘,可愛的贈禮，美好的、愉快的。
Eunice,尤妮絲,希臘,快樂的勝利。
Evangeline,伊文捷琳,希臘,福音的信差，福音；天使
Georgia,喬治亞,希臘,農夫。
Hedy,赫蒂,希臘,甜蜜，又令人欣賞的。
Ivy,艾薇,希臘,希臘傳說中的神聖食物。
Julie,朱莉,希臘,有張柔和平靜臉龐的。
Karen,凱倫,希臘,純潔。
Katherine,凱瑟琳,希臘,純潔的。
Kitty,吉蒂,希臘,純潔的。
Kristin,克莉絲汀,希臘,基督的追隨者、門徒。
Lillian,麗蓮,希臘,一朵百合花，代表純潔；上帝的誓約。
Madeline,瑪德琳,希臘,偉大而崇高的；塔堡。
Marguerite,瑪格麗特,希臘,珍珠。
Megan,梅根,希臘,偉大，強壯能幹的人。
Melissa,蒙麗莎,希臘,蜂蜜。
Moira,茉伊拉,希臘,命運。
Mona,夢娜,希臘,孤獨；高貴；唯一的，獨特的；荒地
Nicola,妮可拉,希臘,勝利。
Nicole,妮可,希臘,勝利者
Ophelia,奧菲莉亞,希臘,幫助者；援助者；蛇。
Page,蓓姬,希臘,孩子。
Penelope,潘娜洛普,希臘,織布者；沈默的編織者。
Penny,潘妮,希臘,沈默的編織者。
Philipppa,菲莉帕,希臘,愛馬者
Phoebe,菲碧,希臘,會發亮之物，顯赫的人，月之女神。
Phoenix,菲妮克絲,希臘,年輕的女人。
Phyllis,菲麗絲,希臘,嫩枝，小花瓣，綠色小樹枝。
Sandra,珊朵拉,希臘,人類的保衛者。
Sandy,仙蒂,希臘,人類的保衛者。
Sebastiane,莎芭絲提安,希臘,受尊重的或受尊崇的。
Sibyl,希貝兒,希臘,女預言家。
Sophia,蘇菲亞,希臘,智慧的人。
Stacey,史黛絲,希臘,會再度振作起來之人。
Stephanie,絲特芬妮,希臘,王冠；花環；榮譽的標誌。
Tabitha,泰貝莎,希臘,小雌鹿。
Tammy,泰蜜,希臘,太陽神。
Thera,席拉,希臘,指野女孩。
Theresa,泰麗莎,希臘,收獲。
Tina,蒂娜,希臘,嬌小玲瓏的人。
Vanessa,瓦妮莎,希臘,蝴蝶。
Venus,維納斯,希臘,愛與美的女神。
Verna,維娜,希臘,春天的美女；賦於美麗的外表。
Veromca,維隆卡,希臘,勝利者。
Veronica,維拉妮卡,希臘,帶來勝利訊息者。
Xanthe,桑席,希臘,金黃色頭髮的。
Xenia,芝妮雅,希臘,好客。
Zoe,若伊,希臘,生命。
Agnes,愛葛妮絲,希臘，拉丁,純潔，高雅，貞節
Helen,海倫,希臘，拉丁,火把；光亮的。
Coral,卡洛兒,希臘，法國,珊瑚或贈品，彩石。
Ellen,艾倫,希臘、拉丁,火把
Daphne,黛芙妮,希臘神話,月桂樹；桂冠。
Nelly,內麗,希麗、拉丁,火把。
Alva,阿爾娃,拉丁,白皙的。
Amanda,阿曼達,拉丁,值得愛的。
Amelia,阿蜜莉雅,拉丁,勤勉的，勞動的。
April,艾譜莉,拉丁,春天，大地初醒之時。
Aurora,奧蘿拉,拉丁,黎明女神
Beatrice,碧翠絲,拉丁,為人祈福或使人快樂的女孩
Bella,貝拉,拉丁,美麗的
Bonnie,邦妮,拉丁,甜美、漂亮、優雅而善良的人。
Camille,卡蜜拉,拉丁,好品性的高貴女子。
Candance,坎蒂絲,拉丁,熱情，坦誠，純潔的。
Candice,坎蒂絲,拉丁,熱情，坦誠，純潔的。
Cecilia,塞西莉亞,拉丁,視力朦朧的人，失明的。
Celeste,莎莉絲特,拉丁,最幸福的人，天國的。
Claire,克萊兒,拉丁,燦爛的；明亮的；聰明的。
Clara,克萊拉,拉丁,明亮的；聰明的。
Clementine,克萊曼婷,拉丁,溫柔且仁慈的人。
Constance,康斯坦絲,拉丁,堅定忠實的人。
Diana,黛安娜,拉丁,光亮如白畫；月亮女神
Dolores,多洛莉絲,拉丁,悲傷，痛苦或遺憾。
Dominic,多明尼卡,拉丁,屬於上帝的。
Donna,唐娜,拉丁,貴婦，淑女，夫人。
Elvira,艾薇拉,拉丁,小精靈，白種人的。
Faithe,費滋,拉丁,忠實可信的人。
Flora,弗羅拉,拉丁,花；花之神
Gill,姬兒,拉丁,少女。
Gloria,葛羅瑞亞,拉丁,榮耀者，光榮者。
Hilary,希拉瑞莉,拉丁,快樂的。
Ina,艾娜,拉丁,母親。
Iris,愛莉絲,拉丁,彩虹女神；鳶尾花。
Jamie,婕咪,拉丁,取而代之者。
Jocelyn,賈思琳,拉丁,愉快的；快樂的
Joy,喬伊,拉丁,欣喜；快樂
Joyce,喬伊絲,拉丁,快樂的；歡樂的。
Julia,朱麗亞,拉丁,頭髮柔軟的；年輕。
Juliet,朱麗葉,拉丁,頭髮柔軟的；年輕的。
June,朱恩,拉丁,六月。
Laura,羅拉,拉丁,月桂樹；勝利。
Laurel,羅瑞爾,拉丁,月桂樹；勝利。
Lauren,羅倫,拉丁,月桂樹。
Lena,莉娜,拉丁,寄宿；寓所。
Leona,李奧娜,拉丁,獅。
Lucy,露西,拉丁,帶來光明和智慧的人。
Mabel,瑪佩爾,拉丁,溫柔的人，和藹親切的人。
Madge,瑪琪,拉丁,珍珠。
Maggie,瑪姬,拉丁,珍珠。
Mandy,曼蒂,拉丁,值得愛的。
Marcia,瑪西亞,拉丁,女戰神。
Margaret,瑪格麗特,拉丁,珍珠。
Marina,馬麗娜,拉丁,屬於海洋的。
Martina,瑪蒂娜,拉丁,戰神。
Maxine,瑪可欣,拉丁,女王。
Mag,麥格,拉丁,珍珠。
May,梅,拉丁,少女，五月
Miranda,米蘭達,拉丁,令人欽佩或敬重的人。
Modesty,摩黛絲提,拉丁,謙虛的人。
Monica,莫妮卡,拉丁,顧問。
Myra,瑪拉,拉丁,令人折服的人，非常好的人。
Nina,妮娜,拉丁,有勢有的；孫女。
Nora,諾拉,拉丁,第九個孩子。
Norma,諾瑪,拉丁,正經的人，可做範的人。
Novia,諾維雅,拉丁,新來的人。
Nydia,妮蒂亞,拉丁,來自隱居之處的人。
Octavia,奧克塔薇爾,拉丁,第八個小孩。
Olive,奧麗芙,拉丁,和平者；橄欖。
Olivia,奧麗薇亞,拉丁,和平者；橄欖樹。
Pag,珮格,拉丁,珍珠。
Patricia,派翠西亞,拉丁,出身高貴的。
Paula,賽拉,拉丁,比喻身材嬌小玲瓏者
Pearl,珮兒,拉丁,像珍珠般。
Poppy,波比,拉丁,可愛的花朵；
Prima,普莉瑪,拉丁,長女。
Priscilla,普莉斯拉,拉丁,古代的人。
Prudence,普魯登斯,拉丁,有智慧、有遠見之人；謹慎。
Quintina,昆蒂娜,拉丁,第五個孩子。
Regina,蕾佳娜,拉丁,女王，皇后；純潔的人。
Rosalind,羅莎琳德,拉丁,盛開的玫瑰。
Rose,羅絲,拉丁,玫瑰花，盛開；馬。
Rosemary,露絲瑪麗,拉丁,大海中的小水珠；艾菊。
Sabina,莎碧娜,拉丁,出身高貴的人。
Sabrina,莎柏琳娜,拉丁,從邊界來的人。
Selena,薩琳娜,拉丁,月亮，月光。
Sylvia,西維亞,拉丁,森林少女。
Trista,翠絲特,拉丁,以微笑化解憂傷的女孩。
Ursula,耳舒拉,拉丁,褐色的頭髮，無畏之人。
Valentina,范倫汀娜,拉丁,健康者，強壯者。
Valerie,瓦勒莉,拉丁,強壯的人；勇敢的人。
Victoria,維多利亞,拉丁,勝利。
Vicky,維琪,拉丁,勝利。
Viola,維爾拉,拉丁,一朵紫蘿蘭。
Virginia,維吉妮亞,拉丁,春天；欣欣向榮狀。
Zona,若娜,拉丁,黎明。
Arabela,愛勒貝拉,拉丁，日耳曼,美麗的祭壇，易於請求
Letitia,列蒂西雅,拉丁，西班牙,快樂的；欣喜的。
Antonia,安東妮兒,拉丁，希臘,無辭以讚，受尊崇的人。
Alma,愛瑪,拉丁，英國,真情的、和善的、舞女。
Irma,艾爾瑪,拉丁，條頓,地位很高的；高貴的
Zenobia,麗諾比麗,拉丁、希臘,父親的光榮；狩獵女神。
Amy,艾咪,法國,最心愛的人，可愛的。
Angela,安琪拉,法國,天使；報信者，安琪兒。
Audrey,奧德莉,法國,高貴顯赫的人。
Belle,貝拉,法國,美麗的；上帝的誓約；聰明高貴。
Carol,卡蘿,法國,歡唱，悅耳歡快的歌
Charlotte,夏洛特,法國,身體強健女性化的。
Cherry,綺莉,法國,仁慈，像櫻桃般紅潤的人。
Cheryl,綺麗兒,法國,珍愛的人，男子漢
Elaine,伊蓮恩,法國,光亮的；年幼的小鹿。
Eleanore,艾琳諾,法國,光亮的；多產的，肥沃的，有收穫的。
Fanny,梵妮,法國,自由之人。
Fay,費怡,法國,忠貞或忠誠；小仙女。
Frances,法蘭西斯,法國,自由之人，無拘束的人。
Harriet,哈莉特,法國,家庭主婦
Heloise,海洛伊絲,法國,健全的；在戰場上很出名。
Jacqueline,賈桂琳,法國,願上帝保護。
Jean,琴,法國,上帝是慈悲的。
Lorraine,洛倫,法國,來自法國洛林小鎮的人。
Marjorie,瑪喬麗,法國,珍珠。
Mignon,蜜妮安,法國,細緻而優雅。
Natalie,娜特莉,法國,聖誕日出生的。
Odelette,奧蒂列特,法國,聲音如音樂般。
Odelia,奧蒂莉亞,法國,身材嬌小；富有。
Pandora,潘朵拉,法國,世界上第一個女人。
Renee,蕾妮,法國,再生的。
Riva,莉娃,法國,在河堤或河邊的人。
Ruby,露比,法國,紅寶石。
Tess,泰絲,法國,豐收。
Tiffany,蒂芙妮,法國,薄紗；神聖。
Tracy,翠西,法國,市場小徑。
Vivien,維文,法國,活躍的。
Yvette,依耶芙特,法國,射手或弓箭手。
Yvonne,伊芳,法國,射手。
Irene,艾琳,法國，拉丁,和平；和平女神。
Joa,瓊,法國，神話,上帝仁慈的贈禮。
Roxanne,洛葛仙妮,波斯,顯赫的人，有才氣的人。
Leila,莉拉,阿拉伯,黑髮的美女子；夜晚出生的。
Martha,瑪莎,阿拉姆,家庭主婦。
Samantha,莎曼撤,阿拉姆,專心聆聽教誨的人。
Olga,歐爾佳,俄國,神聖的；和平。
Vera,維拉,俄國，拉丁,誠實，忠誠。
Gladys,葛萊蒂絲,威爾斯,公主。
Winifred,溫妮費德,威爾斯,白色的波浪；和善的朋友。
Winni,溫妮,威爾斯,白色的波浪；和善的朋友。
Meredith,瑪莉提絲,威爾絲,大海的保衛者。
Ada,艾達,英國,增光；快樂的；美麗。
Alberta,愛爾柏塔,英國,高貴顯赫的。
Beverly,貝芙麗,英國,有海狸的小河。
Bblythe,布萊茲,英國,無憂無慮的；快樂的。
Brook,布魯克,英國,傍溪而居之人。
Daisy,黛西,英國,雛菊。
Dale,黛兒,英國,居住在丘陵間之山谷中者。
Darlene,達蓮娜,英國,溫柔可愛；體貼地愛。
Dawn,潼恩,英國,黎明，喚醒，振作。
Eartha,爾莎,英國,土地或泥土；比喻像大地般堅忍的人。
Edwina,艾德文娜,英國,有價值的朋友；財產的獲得者。
Ethel,艾瑟兒,英國,尊貴的；出身高貴的。
Gail,蓋爾,英國,快樂的；唱歌；峽谷。
Hazel,海柔爾,英國,領袖，指揮官。
Heather,赫瑟爾,英國,開花的石楠。
Honey,漢妮,英國,親愛的人。
Jennifer,珍尼佛,英國,白色的波；施魔法，妖艷，迷人的女人。
Kay,凱伊,英國,欣喜的；亞瑟王之兄弟。
Kimberley,金百莉,英國,出生皇家草地上的人。
Lee,李,英國,草地的居民；庇護所。
Lydia,莉蒂亞,英國,來自里底亞的人，財富。
Lynn,琳,英國,傍湖而居的人。
Meroy,瑪希,英國,慈悲；同情；仁慈。
Merry,梅莉,英國,充滿樂趣和笑聲。
Mildred,穆得莉,英國,和善的顧問；溫柔的，和善的。
Queena,昆娜,英國,很高貴、貴族化的。
Sherry,雪莉,英國,來自草地的。
Shirley,雪麗,英國,來自草地的。
Spring,絲柏凌,英國,春天。
Yedda,耶達,英國,天生有歌唱的才華。
Yetta,依耶塔,英國,慷慨之捐贈者。
Pamela,潘蜜拉,英國，希臘,令人心疼，又喜惡作劇的小孩。
Grace,葛瑞絲,英國，法國，拉丁,優雅的。
Jill,姬兒,神話,少女；戀人。
Bertha,柏莎,條頓,聰明、美麗或燦爛的。
Blanche,布蘭琪,條頓,純潔無暇的；白種人的；白皙美麗的。
Caroline,卡洛琳,條頓,驍勇、剛健和強壯的。
Ella,艾拉,條頓,火炬
Emma,艾瑪,條頓,祖先。
Erica,艾麗卡,條頓,有權力的；帝王的；統治者。
Frederica,菲蕾德翠卡,條頓,和平的領導者。
Giselle,吉榭爾,條頓,一把劍
Hilda,希爾達,條頓,戰鬥；女戰士
Hulda,胡爾達,條頓,優雅，被大眾深深喜愛的。
Lindsay,琳賽,條頓,來自海邊的菩提樹。
Louise,璐易絲,條頓,著名的戰士。
Roberta,蘿勃塔,條頓,輝煌的名聲；燦爛。
Truda,杜達,條頓,受喜愛的女孩。
Ula,優拉,條頓,擁有祖產，並會管理的人。
Wanda,旺妲,條頓,樹幹；流浪者。
Wendy,溫蒂,條頓,有冒險精神的女孩；白眉毛的；另一種。
Emily,艾蜜莉,條頓，拉丁,勤勉奮發的；有一口響亮圓潤的嗓音之人；拍馬屁的人。
Zora,若拉,斯拉夫,黎明。
Elva,艾娃,斯堪的那維亞,神奇且智慧的。
Ingrid,英格麗,斯堪的那維亞,女兒；可愛的人。
Sigrid,西格莉德,斯堪的那維亞,最被喜愛的人；勝利的。
Evelyn,伊芙琳,塞爾特,生命；易相處的人；令人愉快的人。
Florence,弗羅倫絲,塞爾特,開花的或美麗的。
Gwendolyn,關德琳,塞爾特,白色眉毛的。
Mavis,梅薇思,塞爾特,如畫眉鳥的歌聲；快樂。
Myrna,蜜爾娜,塞爾特,彬彬有禮。
Enid,伊妮德,塞爾特人,純潔得毫無瑕庛。
Sheila,希拉,愛爾蘭,少女；年輕女人；盲目的。
Cara,卡拉,義大利,朋友；親愛的人。
Gemma,姬瑪,義大利,寶石
Rita,莉達,義大利,珍珠；勇敢的；誠實的。
Teresa,特麗莎,葡萄牙,豐收。
Breenda,布藍達,蓋爾,挑撥者；劍；黑髮
Deirdre,迪得莉,蓋爾,憂愁的。
Eileen,愛琳,蓋爾,光亮的，討人喜歡的。
Erin,艾琳,蓋爾,鑲在海中是的翡翠；和平，安寧之源。
Kelly,凱莉,蓋爾,女戰士。
Lesley,雷思麗,蓋爾,來自老的保壘；冬青園。
Maureen,穆琳,蓋爾,小瑪麗。
Murray,瑪瑞,蓋爾,海員
Sharon,雪倫,蓋爾,很美的公主；平原。
Una,優娜,蓋爾，英國，拉丁,怪人，一人，唯一無二的。
Bridget,布麗姬特,蓋爾或愛爾蘭,強壯，力量
Adela,愛得拉,德國,尊貴的；優雅的。
Adelaide,愛得萊德,德國,高貴的；高貴階級的。
Freda,弗莉達,德國,和平；領導者。
Geraldine,嬌拉汀,德國,強而有力的長矛。
Griselda,葛莉謝爾達,德國,指對丈夫極順從和忍耐的女人。
Hedda,赫達,德國,鬥爭或戰鬥。
Ida,艾達,德國,快樂的，勤奮的，富有的。
Gustave,葛佳絲塔芙,德國，瑞典,戰爭。
Belinda,貝琳達,德國、義大利,像條蛇。有智慧又長壽的人。
Arlene,艾琳娜,賽爾特,誓約、信物。
Jo,喬,蘇格蘭,戀人。
Wallis,華莉絲,蘇格蘭,異鄉人。
Violet,維爾莉特,蘇格蘭、義大利,紫羅蘭；謙虛。
