Abigail,¦ã¤ñ»\º¸,,
Adelaide,¦ã±oÁ¢¼w,,
Aggie,¦ã¦N,,
Alex,¦ã¾ú§J´µ,,
Alice,¦ãÄR´µ,,
Amy,¦ã¬ü,,
Anita,¦w©g¶ð,,
Annabel,¦w¯Ç¨©º¸,,
Anthea,¦w¦èÔÕ,,
Allson,¦ãÄR´Ë,,
Angelica,¦w¦N²ú¹Å,,
Ava,¦ã«½,,
Belle,»_²ú,,
Beatrice,¤ñªü¯SÄR´µ,,
Bernadette,§B¯ÇÂL¯S,,
Bid,¤ñ¼w,,
Brittany,¥¬²ú©Z©g,,
Camilla,¥dÀ±©Ô,,
Carol,¥d¬¥,,
Catherine,³ÍÂÄµY,,
Cecily,¶ë¦è²ú,,
Charlotte,®L¬¥¯S,,
Chloe,§J¬¥¥ì,,
Christina,§J¨½´µ¸¦®R,,
Clare,§JµÜº¸,,
Connie,±d¥§,,
Candida,³Í¸¦¹F,,
Charissa,¥d·ç²ï,,
Corinna,¥i·ç¯Ç,,
Dottie,¦h¸¦,,
Dawn,­ð,,
Deborah,ÂL³Õ©Ô,,
Della,ÂL©Ô,,
Diana,ÂL¦w®R,,
Donna,À¹®R,,
Doris,®ç¼Öµ·,,
Elva,¦ã«½,,
Eileen,¦ãµY,,
Eleanora,¦ã²ú¿Õ©Ô,,
Ella,¦ã©Ô,,
Elsa,¦ãð¹²ï,,
Emily,¦ã»e²ú,,
Ethel,¦ã¶ëº¸,,
Eve,¥ì«½,,
Eulalia,¤×°Ç²ú¨È,,
Faustina,ºÖ´µ¤Ó®R,,
Fidelia,¶O¼w²ú¨È,,
Flora,¥±¬¥©Ô,,
Flavia,ºÖ¨Óµá¨È,,
Florrie,¥±¬¥¨½,,
Frankie,¥±®Ô°ò,,
Georgie,³ìªv,,
Germaine,ªN°Ò,,
Gill,¦Nº¸,,
Gladys,®æ©Ô­}´µ,,
Grace,¸¯·ç´µ,,
Gwen,®æ·Å,,
Harriet,«¢ÄR¶®¯S,,
Helen,®ü­Û,,
Hilda,§Æº¸¹F,,
Helga,®ü¸¯,,
Ivy,¦ãºû,,
Irene,¦ãµY,,
Jemima,¼ä¬üº¿,,
Jane,¬Ã,,
Janice,¸ë©gµ·,,
Jean,¬Ã®¦,,
Jenny,¬Ã©g,,
Jessie,¼ä¦è,,
Joan,Ã£,,
Jocelyn,³ì´µµY,,
Jode,³ì­},,
Judy,¯ü¸¦,,
Juliet,¯üÄR¸­,,
Kathleen,³Í·æµY,,
Katie,³Í¸¦,,
Kim,ª÷,,
Kitty,°ò¸¦,,
Leila,²ú©Ô,,
Lesley,µÜ´µ²ú,,
Lily,²ú²ú,,
Lisa,ÄR²ï,,
Lois,¬¥¥ìµ·,,
Louisa,¸ô©ö²ï,,
Lucinda,ÅS¨¯¹F,,
Lynn,ªL®¦,,
LuLu,ÅSÅS,,
Madge,º¿©_,,
Mandy,°Ò¸¦,,
Margaret,º¿®æÄR¯S,,
Marian,º¿ÄR¦w,,
Marlene,º¿µY,,
Mercedes,±ö¦è¼wµ·,,
Martha,º¿²ï,,
Maud,²ö¼w,,
Meg,¬ü®æ,,
Melissa,±ö²ú²ï,,
Millicent,¦Ì²ú´Ë¯S,,
Miriam,¦Ì¨½¨È©i,,
Monica,²ö¥§¥d,,
Nadine,¯Ç¥Å,,
Nan,«n,,
Natalie,¯Ç¶ð²ú,,
Nellie,¤º²ú,,
Nicole,©g±F¨à,,
Nita,©g¹F,,
Olive,¶ø²ú¥±,,
Pamela,¼ï»e©Ô,,
Pancy,¼ïµ·,,
Patricia,¬£»A¦è¨È,,
Paula,¸¶©Ô,,
Peggie,¨Ø®V,,
Philippa,µá²ú©¬,,
Poll,ªiº¸,,
Pru,´¶¾|,,
Rebecca,ÄR¨©¥d,,
Roberta,Ã¹§B¶ð,,
Rosalind,Ã¹²ïµY¼w,,
Rosemary,Ã¹µ·º¿ÄR,,
Rosa,Ã¹²ï,,
Sylvia,¦èºû¨È,,
Sally,²ï²ú,,
Sandra,®á¼w©Ô,,
Sharon,³·­Û,,
Shirley,³·²ú,,
Sonia,¯Á¥§¨È,,
Sophie,¯Áµá,,
Susan,Ä¬¬À,,
Susie,Ä¬¦è,,
Teresa,¯S¨½²ï,,
Tessa,¯SÂÄ,,
Thalia,ÁÉ©g¨È,,
Toni,Éì¥§,,
Trudie,¯S¾|­},,
Undine,®¦ÂL,,
Vivian,¶O¶²,,
Valerie,¥ËµÜ§Q,,
Veronica,ºû®Ô©g¥d,,
Viola,ºû¶ø©Ô,,
Viv,ºûºû,,
Winifred,«Â¥§¥±Á¢¼w,,
Zoe,¦õ¥ì,,
Ada,¦ã¹F,,
Adelina,¦ã±o¤D¯Ç,,
Agnes,¦ã®æ©g´µ,,
Alexandra,¨È¾ú¤s¨ô©Ô,,
Alison,¦ã²ú´Ë,,
Angela,¦wµX©Ô,,
Anne,¦w,,
Annie,¦w©g,,
Antonia,¦wªF¥§ÔÕ,,
Alma,¦ãº¿,,
Aspasia,¦ã»_®L,,
Avis,¦ã¦òµ·,,
Babs,ªÝ¥¬´µ,,
Becky,»_µX,,
Beryl,¨©¨½º¸,,
Brenda,¥¬­Û¹F,,
Bertha,¥Õ²ï,,
Candice,§¢­}´µ,,
Caroline,¥d¬¥µY,,
Cathy,³Í¦è,,
Celia,¦è²úÔÕ,,
Cherry,³¶²ú,,
Chris,§J¨½´µ,,
Christine,§J²ú´µ¥Å,,
Claudia,§J³Ò¦aÔÕ,,
Constance,±d´µ©Z«ä,,
Carmen,¥dáp,,
Colleen,¥iµY,,
Cynthia,¨¯¦è¨È,,
Daisy,ÂL¦è,,
Deb,ÂL¥¬,,
Deirdre,­}º¸¼wÄR,,
Denise,¤¦¥§´µ,,
Diane,ÂL¦w,,
Dora,¦h©Ô,,
Dorothy,¦·°Çµ·,,
Edith,¥ì­}´µ,,
Elaine,¥ìµÜ®¦,,
Eliza,¥ìµÜ¤ã,,
Ellen,¦ã­Û,,
Elsie,¦ãº¸¦è,,
Emma,¦ãº¿,,
Eunice,¤×©gµ·,,
Evelyn,¥ìªÜµY,,
Evadne,¥ì¤å©g,,
Fay,¦ò,,
Fiona,¶O¼Ú®R,,
Florence,¥±Ã¹­Û´µ,,
Frieda,ªk©g¹F,,
Fran,¥±Äõ,,
Gene,ª÷,,
Georgina,³ìªv®R,,
Gertie,®æ¸¦,,
Gillian,¦N§Q®¦,,
Glenda,®æ­Û¹F,,
Gracie,®æÁ¢¦è,,
Gwendoline,®æ·Å¼wªL,,
Hazel,¶Â¯÷º¸,,
Henrietta,¦ë¨½®J¶ð,,
Hedda,®ü¹F,,
Hortensia,²ü¥Ð¦è¨È,,
Ida,¦ã¹F,,
Iris,¦ã¨½µ·,,
Juliana,¯ü²ú¦w®R,,
Janet,¬Ã©g¼w,,
Jackie,ªN°ò,,
Jeanie,¬Ã©g,,
Jess,¼ä´µ,,
Jill,¦N¨à,,
Joanna,³ì¦w®R,,
Josephine,¬ù·æªâ,,
Joyce,³ì¥ì«ä,,
Julia,¯ü²ú¨È,,
June,Ã£,,
Kate,³Í¯S,,
Kay,³Í,,
Kimberly,ª÷¬f²ú,,
Katharine,³ÍÂÄµY,,
Laura,³Ò©Ô,,
Libby,²ú¤ñ,,
Linda,µY¹F,,
Livia,²úºû¨È,,
Lori,Ã¹²ú,,
Louise,¸ô©öµ·,,
Lucy,ÅS¦è,,
Leslie,²úµ·ÄR,,
Mabel,±ö¥¬º¸,,
Maggie,º¿¦N,,
Marcia,º¿¦è¨È,,
Margery,º¿ªN¨½,,
Mary,º¿ÄR,,
Martha,º¿ÂÄ,,
Mignon,±ö­^,,
Martina,º¿¤B®R,,
Maureen,²öªL,,
Melanie,¬ü©Ô¥§,,
Michelle,¦Ì³·¨à,,
Millie,¦Ì²ú,,
Moira,²ö¥ì©Ô,,
Muriel,Á[¨½º¸,,
Nina,©g®R,,
Nancy,«n¦è,,
Natasha,¯Ç¶ð²ï,,
Nicky,¥§°ò,,
Nora,¿Õ©Ô,,
Olga,¶ø®æ,,
Olivia,¶ø²úÁ¨Ü¦,,
Pat,¬£¼w,,
Persis,¥Õ¦èµ·,,
Patsy,»p¦è,,
Pauline,ªiµY,,
Penelope,¨Ø¤º¬¥´¶,,
Phoebe,µá¤ñ,,
Polly,ªi§Q,,
Renee,·ç¨º,,
Rhoda,Ã¹¹F,,
Robin,Ã¹»«,,
Rosalyn,Ã¹²ïµY,,
Rosie,Ã¹´µ,,
Ruth,ÅSµ·,,
Sadie,²ï¸¦,,
Sam,²ï©i,,
Sandy,®á¸¦,,
Sheila,§Æ©Ô,,
Sibyl,µ·ªi,,
Sophia,Ä¬µá¨È,,
Stella,¥vÂL©Ô,,
Susanna,Ä¬©k®R,,
Suzanne,Ä¬©k,,
Terri,¯S¨½,,
Thelma,¶ëº¸º¿,,
Thea,ÁÉ¨È,,
Tracy,±Z¦è,,
Uerica,¨à·ç¹Å,,
Ursula,¤ÌªL©Ô,,
Vivien,ºûºû®¦,,
Vanessa,¥Ë¤ºÂÄ,,
Vicky,ºû°ò,,
Violet,¥Ë¶ø¨Ó¯S,,
Willa,«Â®R,,
Winnie,«Â¥§,,
Agatha,ªü¥[²ï,,
Alethea,¦ã©g¨F¨È,,
Aileen,¦ãµY,,
Alexis,¨È¾ú§J¦è´µ,,
Amanda,¦ã°Ò¹F,,
Angie,¦w¦N,,
Anna,¦w®R,,
Annette,¦w©g¯S,,
Audrey,¶øÂLÄR,,
Althea,¦ã©g²ï,,
Aurelian,®Z·ç©g¨È,,
Beata,»_¹F,,
Barbara,ªÝªÝ©Ô,,
Belinda,¤ñµY¹F,,
Betty,¨©¸¦,,
Bridget,¥¬¨½©_¯S,,
Bonny,ªi©g,,
Carla,¥d©Ô,,
Carrie,¥dÄR,,
Cecilia,¦è¦è²ú¨È,,
Charlene,¬d­Û,,
Cheryl,ÁÂ¨½º¸,,
Chrissie,§J¨½¦è,,
Cindy,¨¯¸¦,,
Cleo,§J§Q¶ø,,
Crystal,§J²ú´µ¦·,,
Celestine,¦è¨Óµ·¥Å,,
Cora,¥i®R,,
Dulcie,®çº¸¦è,,
Daphne,¹F¤Ò©g,,
Debby,ÂL¤ñ,,
Delia,­}²ú¨È,,
Di,ÂL,,
Dolly,¦h§Q,,
Doreen,¦hµY,,
Dot,¦h¯S,,
Edna,¦ã¼w®R,,
Eleanor,¦ã²ú¿Õ,,
Elizabeth,¥ì²ú²ï¥Õ,,
Ellie,¦ã²ú,,
Elspeth,¦ãº¸«ä¨Ø«ä,,
Erica,¦ã¨½¥d,,
Eva,¥ì«½,,
Eugenia,¤×ª÷©g¨È,,
Evangeline,¨Ì¤å¦NµY,,
Felicity,¶O²ú¦è¸¦,,
Flo,¥±¬¥,,
Felicia,­SÄR¦è¨È,,
Freda,¥±Á¢¹F,,
Frances,¥±Äõ¦è´µ,,
Georgia,³ìªv¨È,,
Geraldine,ªN©Ôº¸¤B,,
Gertrude,®æ¯S¾|¼w,,
Ginny,µ^©g,,
Gloria,¸¯¬¥²ú¨È,,
Ashley,¦ãµ·²ú,,
Hannah,º~¯Ç,,
Heather,»®·æ,,
Hilary,³ß¿Õ²ú,,
Hedwig,®üÁ¨,,
Isabella,¥ì²ï¨©©Ô,,
Ingrid,­^®æ¨½¼w,,
Isabel,¥ì²ï¨©º¸,,
Jan,Â²,,
Janey,¬Ã©g,,
Jacqueline,¸ë¶QµY,,
Jennifer,¬Ã©g¥±,,
Jessica,¼ä¦è¥d,,
Jo,³ì,,
Joanne,³ì¦w©g,,
Josie,³ì¦è,,
Judith,¯ü­}«ä,,
Julie,¦¶²ú,,
Karen,³Í­Û,,
Kathy,³Í¦è,,
Kelly,³Í²ú,,
Kirsten,§JÄRµ·©Z,,
Kit,³Í¼w,,
Lauretta,¬¥Á¢¶ð,,
Lilian,²ú½¬,,
Lindsay,µYÁÉ,,
Liz,ÄR¯÷,,
Lorna,¬¥®R,,
Lucia,ÅS¦è¨È,,
Lydia,²ú­}¨È,,
Lucile,ÅS¦èº¸,,
Madeleine,º¿¼wµY,,
Maisie,±ö¦è,,
Marcie,º¿¦è,,
Maria,º¿ÄR¨È,,
Marilyn,º¿¨½µY,,
Melanie,¬ü©Ô©g,,
Mimi,¬ü¬ü,,
Mary,º¿ÄR,,
Mavis,±öºû´µ,,
Melinda,¬üªL¹F,,
Mildred,¦Ìº¸¼w¨½¼w,,
Miranda,¦ÌÄõ¹F,,
Molly,²ö²ú,,
Minnie,¦Ì©g,,
Nadia,¯Ç­}¨È,,
Naomi,Á¢«½¦Ì,,
Nell,¤ºº¸,,
Nicola,¥§¥j©Ô,,
Norma,¿Õº¿,,
Olympia,¶øªL¤Ç§J,,
Pam,©¬©i,,
Patience,¨Ø¿³´µ,,
Prudence,´¶¾|´°´µ,,
Patti,©¬¸¦,,
Pearl,»pÅÚ,,
Penny,´^¥§,,
Phyllis,µá©g´µ,,
Priscilla,´¶¨½¦è©Ô,,
Rachel,Á¢¤Áº¸,,
Rita,ÄR¶ð,,
Rosalie,Ã¹²ï²ú,,
Rose,Ã¹µ·,,
Ruby,ÅS¤ñ,,
Salome,ÁÉÃ¹¬ü,,
Sal,²ïº¸,,
Samantha,ÂÄ°Ò²ï,,
Sara,²ïÛi,,
Sherry,¦÷²ú,,
Silvia,¦èºû¨È,,
Sophronia,Ä¬¦ò¼Ö²ú¨È,,
Stephanie,¥v¸¦ªâ©g,,
Sue,Ä¬,,
Tabitha,¤Ó¤ñ²ï,,
Tess,¯S´µ,,
Tina,Øº®R,,
Thirza,·æªÛ,,
Tricia,±Z¦è¨È,,
Una,¤×®R,,
Urania,¤×·ç©g¨È,,
Val,¥Ëº¸,,
Vera,Á¨©Ô,,
Victoria,ºû¦h§Q¨È,,
Virginia,ºû¦N¥§¨È,,
Wendy,·Å¸¦,,
Yvonne,¥ì¶¾®R,,
